/home/snurrlab/gRASPA-Teaching/092123-gRASPA-Github/CUDA-RASPA-DeepPotential-main/fix-tmmc-movie-input/merge-github/nvc_main.xChecking if all inputs are defined
True path of exe is /home/snurrlab/gRASPA-Teaching/092123-gRASPA-Github/CUDA-RASPA-DeepPotential-main/fix-tmmc-movie-input/merge-github/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C               lennard-jones         47.86    3.47
H               lennard-jones         7.65     2.85
N               lennard-jones         38.98    3.26
O               lennard-jones         48.19    3.03
Zn              lennard-jones         27.7     4.04
CH4_sp3         lennard-jones         148.0    3.73
C_co2           lennard-jones         27.0     2.8
O_co2           lennard-jones         79.0     3.05
------------------------------------------------------------------
-------------PARSING PSEUDO ATOMS FILE-------------
Name: C, 0.00000, 12.01100, 0.00000, 0.00000
Name: H, 0.00000, 1.00800, 0.00000, 0.00000
Name: N, 0.00000, 14.00000, 0.00000, 0.00000
Name: O, 0.00000, 15.99900, 0.00000, 0.00000
Name: Zn, 0.00000, 65.39000, 0.00000, 0.00000
Name: CH4_sp3, 0.00000, 16.00000, 0.00000, 0.00000
Name: C_co2, 0.00000, 12.00000, 0.70000, 0.00000
Name: O_co2, 0.00000, 15.99940, -0.35000, 0.00000
---------------------------------------------------
------------------GENERAL SIMULATION SETUP-------------
Random Seed is 0
Allocate space for adsorbate is 10240
USE EWALD SUMMATION FOR CHARGE
Finished Checking Number of Components, There are 1 framework, 2 Adsorbates, 3 total Components
DONE Reading Model Info from simulation.input file
Setting Maximum Number of Steps for a Cycle, Max Step = 1
-------------------------------------------------------
==========================================
====== Preparing Simulation box 0 ======
==========================================
----------------FORCE FIELD OVERWRITTEN (TAIL CORRECTION) PARAMETERS----------------
TypeI: 3, TypeJ: 3, FF.size: 8, Energy: -123.85394
------------------------------------------------------------------------------------
------------------------PARSING FRAMEWORK DATA------------------------
Reading Partial Charges from pseudo_atoms.def file
Reading Framework 0, FrameworkName: MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge
Reading Framework 0, UnitCells: 3.00 3.00 2.00
atom_site starts at line 16, and ends at 20
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          391332.78198 (470665.44029 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     -346.58035 (-416.84060 [K])
Total Energy:               390986.20164 (470248.59969 [K])
========================================================================
 *** RUNNING DELTA_E (CREATE MOLECULE - INITIAL) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               0.00000 (0.00000 [K])
========================================================================
 *** CHECK DELTA_E (CREATE MOLECULE - INITIAL) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               0.00000 (0.00000 [K])
========================================================================
 *** FINAL STAGE *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           -463633.92548 (-557623.78138 [K])
VDW [Guest-Guest]:          -79974.60622 (-96187.40106 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  -75352.40162 (-90628.16334 [K])
Real Coulomb [Guest-Guest]: -20925.73591 (-25167.89075 [K])
Ewald [Host-Host]:          391332.78198 (470665.44029 [K])
Ewald [Host-Guest]:         -9345.19415 (-11239.69195 [K])
Ewald [Guest-Guest]:        -2869.17632 (-3450.82803 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     -346.58035 (-416.84060 [K])
Total Energy:               -261114.83805 (-314049.15682 [K])
========================================================================
 *** RUNNING DELTA_E (FINAL - CREATE MOLECULE) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           -463633.92548 (-557623.78138 [K])
VDW [Guest-Guest]:          -79974.60622 (-96187.40106 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  -75352.40162 (-90628.16334 [K])
Real Coulomb [Guest-Guest]: -20925.73591 (-25167.89075 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         -9345.19415 (-11239.69195 [K])
Ewald [Guest-Guest]:        -2869.17632 (-3450.82803 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               -652101.03969 (-784297.75651 [K])
========================================================================
 *** CHECK DELTA_E (FINAL - CREATE MOLECULE) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           -463633.92548 (-557623.78138 [K])
VDW [Guest-Guest]:          -79974.60622 (-96187.40106 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  -75352.40162 (-90628.16334 [K])
Real Coulomb [Guest-Guest]: -20925.73591 (-25167.89075 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         -9345.19415 (-11239.69195 [K])
Ewald [Guest-Guest]:        -2869.17632 (-3450.82803 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               -652101.03969 (-784297.75651 [K])
========================================================================
 *** ENERGY DRIFT *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  -0.00000 (-0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         -0.00000 (-0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               0.00000 (0.00000 [K])
========================================================================
================================================================================
DNN Rejection Summary:
Translation+Rotation: 0
Reinsertion: 0
Insertion: 0
Deletion: 0
SingleSwap: 0
DNN Drift Summary:
Translation+Rotation: 0.00000
Reinsertion: 0.00000
Insertion: 0.00000
Deletion: 0.00000
SingleSwap: 0.00000
Random Numbers Regenerated 6 times, offset: 206796, randomsize: 333334
DNN Feature Preparation Time: 0.00000, DNN Prediction Time: 0.00000
DNN GPU Time: 0.00000, DNN Sort Time: 0.00000, std::sort Time: 0.00000, Featurization Time: 0.00000
System 0
PseudoAtom Type: C[0], #: 1728
PseudoAtom Type: H[1], #: 864
PseudoAtom Type: N[2], #: 144
PseudoAtom Type: O[3], #: 432
PseudoAtom Type: Zn[4], #: 72
PseudoAtom Type: CH4_sp3[5], #: 35
PseudoAtom Type: C_co2[6], #: 253
PseudoAtom Type: O_co2[7], #: 506
