/home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
O              lennard-jones    30.19     3.12
Zn             lennard-jones    62.39     2.46
Cu             lennard-jones    2.52      3.11
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
Si             lennard-Jones    22.0      2.30
CH4_sp3        lennard-jones    148.0     3.73
C_co2          lennard-jones    29.933    2.745
O_co2          lennard-jones    85.671    3.017
Ar             lennard-jones    115.0     3.407
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
ii: 9, jj: 9, Name_i: OT, Name_j: OT, ep: 77.3244541213, sig: 3.0200000000, shift: 0.0000000000
ii: 9, jj: 10, Name_i: OT, Name_j: Op, ep: 70.8145809967, sig: 3.0870000000, shift: 0.0000000000
ii: 9, jj: 11, Name_i: OT, Name_j: Ow, ep: 70.8145809967, sig: 3.0870000000, shift: 0.0000000000
ii: 9, jj: 12, Name_i: OT, Name_j: Hw, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
ii: 9, jj: 13, Name_i: OT, Name_j: Lw, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
ii: 9, jj: 14, Name_i: OT, Name_j: Zr, ep: 47.2474506671, sig: 2.9015850000, shift: 0.0000000000
ii: 9, jj: 15, Name_i: OT, Name_j: Cl, ep: 56.8902184895, sig: 3.6600000000, shift: 0.0000000000
ii: 9, jj: 16, Name_i: OT, Name_j: Si, ep: 37.6085620704, sig: 2.6600000000, shift: 0.0000000000
ii: 9, jj: 17, Name_i: OT, Name_j: CH4_sp3, ep: 97.5452769624, sig: 3.3750000000, shift: 0.0000000000
ii: 9, jj: 18, Name_i: OT, Name_j: C_co2, ep: 43.8682703547, sig: 2.8825000000, shift: 0.0000000000
ii: 9, jj: 19, Name_i: OT, Name_j: O_co2, ep: 74.2151050632, sig: 3.0185000000, shift: 0.0000000000
ii: 9, jj: 20, Name_i: OT, Name_j: Ar, ep: 85.9853193642, sig: 3.2135000000, shift: 0.0000000000
ii: 10, jj: 10, Name_i: Op, Name_j: Op, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
ii: 10, jj: 11, Name_i: Op, Name_j: Ow, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
ii: 10, jj: 12, Name_i: Op, Name_j: Hw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
ii: 10, jj: 13, Name_i: Op, Name_j: Lw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
ii: 10, jj: 14, Name_i: Op, Name_j: Zr, ep: 43.2697321976, sig: 2.9685850000, shift: 0.0000000000
ii: 10, jj: 15, Name_i: Op, Name_j: Cl, ep: 52.1006844591, sig: 3.7270000000, shift: 0.0000000000
ii: 10, jj: 16, Name_i: Op, Name_j: Si, ep: 34.4423325735, sig: 2.7270000000, shift: 0.0000000000
ii: 10, jj: 17, Name_i: Op, Name_j: CH4_sp3, ep: 89.3330317660, sig: 3.4420000000, shift: 0.0000000000
ii: 10, jj: 18, Name_i: Op, Name_j: C_co2, ep: 40.1750419000, sig: 2.9495000000, shift: 0.0000000000
ii: 10, jj: 19, Name_i: Op, Name_j: O_co2, ep: 67.9670051137, sig: 3.0855000000, shift: 0.0000000000
ii: 10, jj: 20, Name_i: Op, Name_j: Ar, ep: 78.7462961341, sig: 3.2805000000, shift: 0.0000000000
ii: 11, jj: 11, Name_i: Ow, Name_j: Ow, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
ii: 11, jj: 12, Name_i: Ow, Name_j: Hw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
ii: 11, jj: 13, Name_i: Ow, Name_j: Lw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
ii: 11, jj: 14, Name_i: Ow, Name_j: Zr, ep: 43.2697321976, sig: 2.9685850000, shift: 0.0000000000
ii: 11, jj: 15, Name_i: Ow, Name_j: Cl, ep: 52.1006844591, sig: 3.7270000000, shift: 0.0000000000
ii: 11, jj: 16, Name_i: Ow, Name_j: Si, ep: 34.4423325735, sig: 2.7270000000, shift: 0.0000000000
ii: 11, jj: 17, Name_i: Ow, Name_j: CH4_sp3, ep: 89.3330317660, sig: 3.4420000000, shift: 0.0000000000
ii: 11, jj: 18, Name_i: Ow, Name_j: C_co2, ep: 40.1750419000, sig: 2.9495000000, shift: 0.0000000000
ii: 11, jj: 19, Name_i: Ow, Name_j: O_co2, ep: 67.9670051137, sig: 3.0855000000, shift: 0.0000000000
ii: 11, jj: 20, Name_i: Ow, Name_j: Ar, ep: 78.7462961341, sig: 3.2805000000, shift: 0.0000000000
ii: 12, jj: 12, Name_i: Hw, Name_j: Hw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
ii: 12, jj: 13, Name_i: Hw, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
ii: 12, jj: 14, Name_i: Hw, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
ii: 12, jj: 15, Name_i: Hw, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
ii: 12, jj: 16, Name_i: Hw, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
ii: 12, jj: 17, Name_i: Hw, Name_j: CH4_sp3, ep: 0.0000000000, sig: 1.8650000000, shift: 0.0000000000
ii: 12, jj: 18, Name_i: Hw, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
ii: 12, jj: 19, Name_i: Hw, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
ii: 12, jj: 20, Name_i: Hw, Name_j: Ar, ep: 0.0000000000, sig: 1.7035000000, shift: 0.0000000000
ii: 13, jj: 13, Name_i: Lw, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
ii: 13, jj: 14, Name_i: Lw, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
ii: 13, jj: 15, Name_i: Lw, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
ii: 13, jj: 16, Name_i: Lw, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
ii: 13, jj: 17, Name_i: Lw, Name_j: CH4_sp3, ep: 0.0000000000, sig: 1.8650000000, shift: 0.0000000000
ii: 13, jj: 18, Name_i: Lw, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
ii: 13, jj: 19, Name_i: Lw, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
ii: 13, jj: 20, Name_i: Lw, Name_j: Ar, ep: 0.0000000000, sig: 1.7035000000, shift: 0.0000000000
ii: 14, jj: 14, Name_i: Zr, Name_j: Zr, ep: 28.8695422413, sig: 2.7831700000, shift: 0.0000000000
ii: 14, jj: 15, Name_i: Zr, Name_j: Cl, ep: 34.7615488796, sig: 3.5415850000, shift: 0.0000000000
ii: 14, jj: 16, Name_i: Zr, Name_j: Si, ep: 22.9799059208, sig: 2.5415850000, shift: 0.0000000000
ii: 14, jj: 17, Name_i: Zr, Name_j: CH4_sp3, ep: 59.6029511423, sig: 3.2565850000, shift: 0.0000000000
ii: 14, jj: 18, Name_i: Zr, Name_j: C_co2, ep: 26.8047665255, sig: 2.7640850000, shift: 0.0000000000
ii: 14, jj: 19, Name_i: Zr, Name_j: O_co2, ep: 45.3475495569, sig: 2.9000850000, shift: 0.0000000000
ii: 14, jj: 20, Name_i: Zr, Name_j: Ar, ep: 52.5394867759, sig: 3.0950850000, shift: 0.0000000000
ii: 15, jj: 15, Name_i: Cl, Name_j: Cl, ep: 41.8560595942, sig: 4.3000000000, shift: 0.0000000000
ii: 15, jj: 16, Name_i: Cl, Name_j: Si, ep: 27.6698922427, sig: 3.3000000000, shift: 0.0000000000
ii: 15, jj: 17, Name_i: Cl, Name_j: CH4_sp3, ep: 71.7673623703, sig: 4.0150000000, shift: 0.0000000000
ii: 15, jj: 18, Name_i: Cl, Name_j: C_co2, ep: 32.2753715315, sig: 3.5225000000, shift: 0.0000000000
ii: 15, jj: 19, Name_i: Cl, Name_j: O_co2, ep: 54.6025651296, sig: 3.6585000000, shift: 0.0000000000
ii: 15, jj: 20, Name_i: Cl, Name_j: Ar, ep: 63.2623102369, sig: 3.8535000000, shift: 0.0000000000
ii: 16, jj: 16, Name_i: Si, Name_j: Si, ep: 18.2918063513, sig: 2.3000000000, shift: 0.0000000000
ii: 16, jj: 17, Name_i: Si, Name_j: CH4_sp3, ep: 47.4434335813, sig: 3.0150000000, shift: 0.0000000000
ii: 16, jj: 18, Name_i: Si, Name_j: C_co2, ep: 21.3363623100, sig: 2.5225000000, shift: 0.0000000000
ii: 16, jj: 19, Name_i: Si, Name_j: O_co2, ep: 36.0962572196, sig: 2.6585000000, shift: 0.0000000000
ii: 16, jj: 20, Name_i: Si, Name_j: Ar, ep: 41.8209770402, sig: 2.8535000000, shift: 0.0000000000
ii: 17, jj: 17, Name_i: CH4_sp3, Name_j: CH4_sp3, ep: 123.0539699995, sig: 3.7300000000, shift: 0.0000000000
ii: 17, jj: 18, Name_i: CH4_sp3, Name_j: C_co2, ep: 55.3400942850, sig: 3.2375000000, shift: 0.0000000000
ii: 17, jj: 19, Name_i: CH4_sp3, Name_j: O_co2, ep: 93.6228139008, sig: 3.3735000000, shift: 0.0000000000
ii: 17, jj: 20, Name_i: CH4_sp3, Name_j: Ar, ep: 108.4710120155, sig: 3.5685000000, shift: 0.0000000000
ii: 18, jj: 18, Name_i: C_co2, Name_j: C_co2, ep: 24.8876654324, sig: 2.7450000000, shift: 0.0000000000
ii: 18, jj: 19, Name_i: C_co2, Name_j: O_co2, ep: 42.1042518866, sig: 2.8810000000, shift: 0.0000000000
ii: 18, jj: 20, Name_i: C_co2, Name_j: Ar, ep: 48.7818152649, sig: 3.0760000000, shift: 0.0000000000
ii: 19, jj: 19, Name_i: O_co2, Name_j: O_co2, ep: 71.2307882691, sig: 3.0170000000, shift: 0.0000000000
ii: 19, jj: 20, Name_i: O_co2, Name_j: Ar, ep: 82.5277020449, sig: 3.2120000000, shift: 0.0000000000
ii: 20, jj: 20, Name_i: Ar, Name_j: Ar, ep: 0.0000000000, sig: 3.4070000000, shift: 0.0000000000
----- END OF MIXED VDW PARAMETERS (WITH OVERWRITTEN TERMS) -----
==========================================
====== Preparing Simulation box 0 ======
==========================================
----------------FORCE FIELD OVERWRITTEN (TAIL CORRECTION) PARAMETERS----------------
TypeI: 20, TypeJ: 20, FF.size: 21, Energy: -0.00000
------------------------------------------------------------------------------------
------------------------PARSING FRAMEWORK DATA------------------------
Reading Partial Charges from pseudo_atoms.def file
Reading Framework 0, FrameworkName: BAZGAM_clean
Reading Framework 0, UnitCells: 1.00 1.00 1.00
atom_site starts at line 16, and ends at 23
label location: 0, xyz location: 2 3 4, charge: -1
Atom Count 0, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 1, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 2, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 3, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 4, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 5, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 6, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 7, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 8, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 9, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 10, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 11, Component 0, AtomType 5 (Cu), MoleculeID 0, AtomMass 65.000000
Atom Count 12, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 13, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 14, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 15, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 16, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 17, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 18, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 19, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 20, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 21, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 22, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 23, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 24, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 25, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 26, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 27, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 28, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 29, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 30, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 31, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 32, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 33, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 34, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 35, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 36, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 37, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 38, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 39, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 40, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 41, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 42, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 43, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 44, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 45, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 46, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 47, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 48, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 49, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 50, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 51, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 52, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 53, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 54, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 55, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 56, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 57, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 58, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 59, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 60, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 61, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 62, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 63, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 64, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 65, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 66, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 67, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 68, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 69, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 70, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 71, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 72, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 73, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 74, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 75, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 76, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 77, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 78, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 79, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 80, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 81, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 82, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 83, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 84, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 85, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 86, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 87, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 88, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 89, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 90, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 91, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 92, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 93, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 94, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 95, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 96, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 97, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 98, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 99, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 100, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 101, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 102, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 103, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 104, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 105, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 106, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 107, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 108, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 109, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 110, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 111, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 112, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 113, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 114, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 115, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 116, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 117, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 118, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 119, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 120, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 121, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 122, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 123, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 124, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 125, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 126, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 127, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 128, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 129, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 130, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 131, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 132, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 133, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 134, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 135, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 136, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 137, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 138, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 139, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 140, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 141, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 142, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 143, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 144, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 145, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 146, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 147, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 148, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 149, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 150, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 151, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 152, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 153, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 154, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 155, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 156, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 157, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 158, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 159, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 160, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 161, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 162, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 163, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 164, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 165, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 166, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 167, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 168, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 169, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 170, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 171, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 172, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 173, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 174, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 175, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 176, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 177, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 178, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 179, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 180, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 181, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 182, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 183, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 184, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 185, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 186, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 187, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
